date.time,flex.hydro.node1,flex.hydro.node2,flex.hydro.node3,flex.hydro.node4
3/15/12,9297.842468,6824.728629,0,0
3/16/12,9272.007621,6801.320979,0,0
3/17/12,9243.938547,6774.169881,0,0
3/18/12,9213.635245,6743.275334,0,0
3/19/12,9181.097716,6708.637338,0,0
3/20/12,9146.325959,6670.255894,0,0
3/21/12,9109.319977,6628.131002,0,0
3/22/12,9070.079767,6582.26266,0,0
3/23/12,9028.605328,6532.65087,0,0
3/24/12,8984.896662,6479.295632,0,0
3/25/12,8938.95377,6422.196943,0,0
3/26/12,8890.776651,6361.354807,0,0
3/27/12,8840.365303,6296.769223,0,0
3/28/12,8787.719729,6228.440189,0,0
3/29/12,8732.839925,6156.367707,0,0
3/30/12,8675.725897,6080.551775,0,0
3/31/12,8616.37764,6000.992396,0,0
4/1/12,8555.314419,5918.655721,0,0
4/2/12,8495.651819,5839.338664,0,0
4/3/12,8437.909101,5764.007379,0,0
4/4/12,8382.086263,5692.661864,0,0
4/5/12,8328.18331,5625.302122,0,0
4/6/12,8276.200241,5561.928151,0,0
4/7/12,8226.137052,5502.539951,0,0
4/8/12,8177.993746,5447.137524,0,0
4/9/12,8131.770325,5395.720867,0,0
4/10/12,8087.466783,5348.289982,0,0
4/11/12,8045.083126,5304.844868,0,0
4/12/12,8004.619351,5265.385526,0,0
4/13/12,7966.075459,5229.911955,0,0
4/14/12,7929.45145,5198.424156,0,0
4/15/12,7894.747322,5170.922128,0,0
4/16/12,7861.963078,5147.405871,0,0
4/17/12,7831.098717,5127.875386,0,0
4/18/12,7802.154238,5112.330672,0,0
4/19/12,7775.129641,5100.77173,0,0
4/20/12,7750.024927,5093.198559,0,0
4/21/12,7726.840095,5089.61116,0,0
4/22/12,7705.575148,5090.009532,0,0
4/23/12,7686.230082,5094.393676,0,0
4/24/12,7668.804898,5102.763592,0,0
4/25/12,7653.299599,5115.119277,0,0
4/26/12,7639.71418,5131.460736,0,0
4/27/12,7628.048644,5151.787965,0,0
4/28/12,7618.302992,5176.100966,0,0
4/29/12,7610.477222,5204.399739,0,0
4/30/12,7604.571335,5236.684282,0,0
5/1/12,7600.288825,5272.292316,0,0
5/2/12,7595.850668,5307.250149,0,0
5/3/12,7590.960358,5340.895501,0,0
5/4/12,7585.617894,5373.22837,0,0
5/5/12,7579.823278,5404.248758,0,0
5/6/12,7573.576509,5433.956663,0,0
5/7/12,7566.877587,5462.352087,0,0
5/8/12,7559.726513,5489.435029,0,0
5/9/12,7552.123285,5515.205488,0,0
5/10/12,7544.067906,5539.663465,0,0
5/11/12,7535.560373,5562.808962,0,0
5/12/12,7526.600687,5584.641976,0,0
5/13/12,7517.188848,5605.162508,0,0
5/14/12,7507.324858,5624.370558,0,0
5/15/12,7497.008713,5642.266126,0,0
5/16/12,7486.240417,5658.849212,0,0
5/17/12,7475.019967,5674.119817,0,0
5/18/12,7463.347364,5688.077939,0,0
5/19/12,7451.222608,5700.72358,0,0
5/20/12,7438.6457,5712.056738,0,0
5/21/12,7425.616641,5722.077415,0,0
5/22/12,7412.135426,5730.78561,0,0
5/23/12,7398.202059,5738.181323,0,0
5/24/12,7383.816539,5744.264554,0,0
5/25/12,7368.978868,5749.035302,0,0
5/26/12,7353.689043,5752.49357,0,0
5/27/12,7337.947064,5754.639355,0,0
5/28/12,7321.752934,5755.472658,0,0
5/29/12,7305.106652,5754.99348,0,0
5/30/12,7288.008215,5753.201818,0,0
5/31/12,7270.457625,5750.097676,0,0
6/1/12,7252.534737,5745.621216,0,0
6/2/12,7234.718671,5739.413422,0,0
6/3/12,7217.089279,5731.41446,0,0
6/4/12,7199.646562,5721.624328,0,0
6/5/12,7182.390521,5710.043028,0,0
6/6/12,7165.321153,5696.670558,0,0
6/7/12,7148.438462,5681.506918,0,0
6/8/12,7131.742447,5664.552111,0,0
6/9/12,7115.233105,5645.806134,0,0
6/10/12,7098.910439,5625.268989,0,0
6/11/12,7082.774447,5602.940673,0,0
6/12/12,7066.825132,5578.821189,0,0
6/13/12,7051.062489,5552.910537,0,0
6/14/12,7035.486523,5525.208715,0,0
6/15/12,7020.097234,5495.715724,0,0
6/16/12,7004.894617,5464.431564,0,0
6/17/12,6989.878676,5431.356235,0,0
6/18/12,6975.049409,5396.489737,0,0
6/19/12,6960.406819,5359.83207,0,0
6/20/12,6945.950903,5321.383234,0,0
6/21/12,6931.681663,5281.143229,0,0
6/22/12,6917.599097,5239.112055,0,0
6/23/12,6903.703208,5195.289711,0,0
6/24/12,6889.993992,5149.676199,0,0
6/25/12,6876.471451,5102.271517,0,0
6/26/12,6863.135584,5053.075667,0,0
6/27/12,6849.986396,5002.088648,0,0
6/28/12,6837.023881,4949.310459,0,0
6/29/12,6824.24804,4894.741102,0,0
6/30/12,6811.658875,4838.380575,0,0
7/1/12,6799.248407,4780.750904,0,0
7/2/12,6786.968769,4724.984228,0,0
7/3/12,6774.811983,4671.602572,0,0
7/4/12,6762.77805,4620.605935,0,0
7/5/12,6750.866969,4571.994318,0,0
7/6/12,6739.078739,4525.767721,0,0
7/7/12,6727.413362,4481.926143,0,0
7/8/12,6715.870837,4440.469585,0,0
7/9/12,6704.451164,4401.398047,0,0
7/10/12,6693.154342,4364.711528,0,0
7/11/12,6681.980373,4330.410028,0,0
7/12/12,6670.929257,4298.493549,0,0
7/13/12,6660.000994,4268.962089,0,0
7/14/12,6649.19558,4241.815649,0,0
7/15/12,6638.51302,4217.054229,0,0
7/16/12,6627.953312,4194.677827,0,0
7/17/12,6617.516457,4174.686446,0,0
7/18/12,6607.202452,4157.080084,0,0
7/19/12,6597.011299,4141.858742,0,0
7/20/12,6586.943001,4129.02242,0,0
7/21/12,6576.997555,4118.571118,0,0
7/22/12,6567.174958,4110.504834,0,0
7/23/12,6557.475215,4104.823571,0,0
7/24/12,6547.898324,4101.527327,0,0
7/25/12,6538.444286,4100.616102,0,0
7/26/12,6529.113099,4102.089898,0,0
7/27/12,6519.904763,4105.948713,0,0
7/28/12,6510.819281,4112.192548,0,0
7/29/12,6501.85665,4120.821402,0,0
7/30/12,6493.016873,4131.835275,0,0
7/31/12,6484.299946,4145.234169,0,0
8/1/12,6475.731717,4160.61031,0,0
8/2/12,6467.467246,4175.517067,0,0
8/3/12,6459.532377,4189.546666,0,0
8/4/12,6451.927112,4202.699108,0,0
8/5/12,6444.65145,4214.974394,0,0
8/6/12,6437.705391,4226.372523,0,0
8/7/12,6431.088936,4236.893494,0,0
8/8/12,6424.80208,4246.537309,0,0
8/9/12,6418.844831,4255.303967,0,0
8/10/12,6413.217183,4263.193468,0,0
8/11/12,6407.919139,4270.205812,0,0
8/12/12,6402.950698,4276.341,0,0
8/13/12,6398.311858,4281.59903,0,0
8/14/12,6394.002622,4285.979903,0,0
8/15/12,6390.02299,4289.483619,0,0
8/16/12,6386.372962,4292.110179,0,0
8/17/12,6383.052534,4293.859582,0,0
8/18/12,6380.061712,4294.731827,0,0
8/19/12,6377.400488,4294.726917,0,0
8/20/12,6375.068871,4293.844849,0,0
8/21/12,6373.066855,4292.085624,0,0
8/22/12,6371.394444,4289.449243,0,0
8/23/12,6370.051636,4285.935703,0,0
8/24/12,6369.038429,4281.545008,0,0
8/25/12,6368.354826,4276.277156,0,0
8/26/12,6368.000826,4270.132146,0,0
8/27/12,6367.976428,4263.10998,0,0
8/28/12,6368.281633,4255.210656,0,0
8/29/12,6368.916444,4246.434176,0,0
8/30/12,6369.880853,4236.780539,0,0
8/31/12,6371.174868,4226.249745,0,0
9/1/12,6372.595488,4215.076291,0,0
9/2/12,6372.924719,4204.667156,0,0
9/3/12,6371.959564,4195.256839,0,0
9/4/12,6369.700022,4186.845337,0,0
9/5/12,6366.146094,4179.432652,0,0
9/6/12,6361.297778,4173.018784,0,0
9/7/12,6355.155077,4167.603731,0,0
9/8/12,6347.717991,4163.187496,0,0
9/9/12,6338.986514,4159.770076,0,0
9/10/12,6328.960654,4157.351473,0,0
9/11/12,6317.640407,4155.931687,0,0
9/12/12,6305.025774,4155.510716,0,0
9/13/12,6291.116754,4156.088563,0,0
9/14/12,6275.913348,4157.665226,0,0
9/15/12,6259.415557,4160.240705,0,0
9/16/12,6241.623376,4163.815001,0,0
9/17/12,6222.536811,4168.388114,0,0
9/18/12,6202.155858,4173.960041,0,0
9/19/12,6180.480519,4180.530787,0,0
9/20/12,6157.510794,4188.100349,0,0
9/21/12,6133.246682,4196.668726,0,0
9/22/12,6107.688184,4206.235921,0,0
9/23/12,6080.8353,4216.801931,0,0
9/24/12,6052.688029,4228.366758,0,0
9/25/12,6023.246372,4240.930402,0,0
9/26/12,5992.510329,4254.492862,0,0
9/27/12,5960.479897,4269.054139,0,0
9/28/12,5927.155082,4284.614232,0,0
9/29/12,5892.535878,4301.173141,0,0
9/30/12,5856.622287,4318.730867,0,0
10/1/12,5820.082921,4337.296063,0,0
10/2/12,5786.929431,4356.920654,0,0
10/3/12,5757.830425,4377.613293,0,0
10/4/12,5732.785906,4399.373981,0,0
10/5/12,5711.79587,4422.202718,0,0
10/6/12,5694.860321,4446.099502,0,0
10/7/12,5681.979256,4471.064336,0,0
10/8/12,5673.152678,4497.097219,0,0
10/9/12,5668.380583,4524.19815,0,0
10/10/12,5667.662974,4552.367129,0,0
10/11/12,5670.999851,4581.604157,0,0
10/12/12,5678.391213,4611.909233,0,0
10/13/12,5689.837061,4643.282358,0,0
10/14/12,5705.337394,4675.723532,0,0
10/15/12,5724.892211,4709.232755,0,0
10/16/12,5748.501515,4743.810025,0,0
10/17/12,5776.165304,4779.455344,0,0
10/18/12,5807.883576,4816.168712,0,0
10/19/12,5843.656336,4853.950129,0,0
10/20/12,5883.48358,4892.799594,0,0
10/21/12,5927.365311,4932.717108,0,0
10/22/12,5975.301524,4973.70267,0,0
10/23/12,6027.292226,5015.756281,0,0
10/24/12,6083.337412,5058.87794,0,0
10/25/12,6143.437081,5103.067648,0,0
10/26/12,6207.591239,5148.325404,0,0
10/27/12,6275.79988,5194.651209,0,0
10/28/12,6348.063006,5242.045063,0,0
10/29/12,6424.380619,5290.506966,0,0
10/30/12,6504.752716,5340.036916,0,0
10/31/12,6589.179298,5390.634915,0,0
11/1/12,6676.623081,5441.884683,0,0
11/2/12,6760.86036,5491.288538,0,0
11/3/12,6840.85385,5538.4302,0,0
11/4/12,6916.60355,5583.309671,0,0
11/5/12,6988.109461,5625.926947,0,0
11/6/12,7055.37158,5666.282032,0,0
11/7/12,7118.389913,5704.374924,0,0
11/8/12,7177.164455,5740.205622,0,0
11/9/12,7231.69521,5773.774128,0,0
11/10/12,7281.982173,5805.080442,0,0
11/11/12,7328.025348,5834.124562,0,0
11/12/12,7369.824733,5860.90649,0,0
11/13/12,7407.380329,5885.426225,0,0
11/14/12,7440.692135,5907.683767,0,0
11/15/12,7469.760152,5927.679117,0,0
11/16/12,7494.584381,5945.412274,0,0
11/17/12,7515.16482,5960.883238,0,0
11/18/12,7531.50147,5974.09201,0,0
11/19/12,7543.594329,5985.038589,0,0
11/20/12,7551.443401,5993.722974,0,0
11/21/12,7555.048681,6000.145168,0,0
11/22/12,7554.410174,6004.305168,0,0
11/23/12,7549.527877,6006.202976,0,0
11/24/12,7540.40179,6005.838591,0,0
11/25/12,7527.031915,6003.212014,0,0
11/26/12,7509.418249,5998.323243,0,0
11/27/12,7487.560794,5991.172279,0,0
11/28/12,7461.459552,5981.759124,0,0
11/29/12,7431.114518,5970.083775,0,0
11/30/12,7396.525696,5956.146234,0,0
12/1/12,7358.499289,5940.398019,0,0
12/2/12,7321.872541,5925.548239,0,0
12/3/12,7287.451651,5912.048415,0,0
12/4/12,7255.236622,5899.898544,0,0
12/5/12,7225.227456,5889.09863,0,0
12/6/12,7197.424149,5879.64867,0,0
12/7/12,7171.826706,5871.548665,0,0
12/8/12,7148.435123,5864.798613,0,0
12/9/12,7127.2494,5859.398518,0,0
12/10/12,7108.26954,5855.348377,0,0
12/11/12,7091.495541,5852.648191,0,0
12/12/12,7076.927403,5851.29796,0,0
12/13/12,7064.565127,5851.297683,0,0
12/14/12,7054.408711,5852.647361,0,0
12/15/12,7046.458158,5855.346994,0,0
12/16/12,7040.713464,5859.396582,0,0
12/17/12,7037.174633,5864.796126,0,0
12/18/12,7035.841663,5871.545623,0,0
12/19/12,7036.714553,5879.645075,0,0
12/20/12,7039.793304,5889.094482,0,0
12/21/12,7045.077918,5899.893843,0,0
12/22/12,7052.568392,5912.04316,0,0
12/23/12,7062.264728,5925.542431,0,0
12/24/12,7074.166925,5940.391658,0,0
12/25/12,7088.274984,5956.590839,0,0
12/26/12,7104.588904,5974.139975,0,0
12/27/12,7123.108684,5993.039065,0,0
12/28/12,7143.834326,6013.288111,0,0
12/29/12,7166.76583,6034.88711,0,0
12/30/12,7191.903194,6057.836066,0,0
12/31/12,7219.24642,6082.134976,0,0
